RW9sMtmrz2g,VPN groups
ys7q1MVbSP4,Different patterns of sampling visual space in the Drosophila visual system
3Gvpj9ghnH4,Regions of the Drosophila visual system and 15 columnar cell types
qiy3ZLzfq5E,LT74, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
igsBcFuQEgM,LT80, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
i__Pn_qTk-0,LT79, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
g-gySX-a0js,LT84, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
_ue8EXv8HIM,One selected neuron per cell type in the visual system catalog of Drosophila
XutFLFucqY0,LT68, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
HrruYHI1p8U,LT77, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
VtuyY9IxRHA,LT70, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
U6UELBqs7XI,LT69, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
Q3gjP_49FS4,LT86, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
MgZytGp8N5s,LT82b, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
L2Cemp_npkY,LT72, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
JSTczCddPeM,LT78, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
BwSming3B-E,LT73, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
BXWhwF1CuGY,LT82a, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
7undy7ZWNhM,LT87, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
6i1ETv8PdPs,LT83, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
6Er2WYinG2Y,LT88, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0 (short)
5lYzgHpFkSI,LT81, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
3CLwpM-6uik,LT76, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
00jgJo7OPpk,LT75, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
j1-VsXDfPmw,Am1, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0 (short)
MketiWh-no0,aMe1, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
JvdZ2mypd2E,5-HTPMPV01, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
3dSxMFzhH1w,5thsLNv_LNd6, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
3L5JjQaOBkU,5-HTPMPV03, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
vBKfM2G7oGM,aMe2, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
lOofQOSSQao,aMe10, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
Vv4qzNqeLw4,aMe5, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
UmzrcEsGF_0,aMe8, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
TUuOo-xLRlg,aMe9, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
CtWjlYfyUg4,aMe4, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
ACoA_SFTXZU,aMe6b, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
A5oR6fJOi_s,aMe6a, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
6y0A6e8E6pM,aMe3, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
1e0z4-9dSiU,aMe6c, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0 (short)
wFj49cNNN4g,aMe15, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
kBfM_mOiJkM,aMe22, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
aAeP4vQWLKA,aMe13, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
MPS_0LQ6r_c,aMe17e, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
7hnXD2g-MRw,aMe17c, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0
6cA-NY4-DPg,aMe12, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
0agbjCBQQf0,aMe17b, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0
ruOppEpe-2s,aMe20, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
Ac1RTs0-cGM,aMe17a, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
znbNzXtWn34,aMe24, a Drosophila visual system neuron from optic-lobe:v1.0 (short)
oG197E0-Ao8,aMe25, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
gPyMATavxic,aMe_TBD1, a Drosophila visual system neuron from optic-lobe:v1.0 (short)
WowmBE0Sf-0,AOTU045, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
V0jZCVyA1XE,aMe30, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
S90YgQaWbGk,aMe23, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
O9Gy1Ql8yUo,aMe26, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
7qrSXoftzh4,Ascending_TBD1, a Drosophila visual system neuron from optic-lobe:v1.0 (short)
vLbDgm-PA28,CL125, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
urMajR3wjBw,Cm5, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
cFjZtxr5W1o,CL357, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
Xo8pLvLH2Y4,C2, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0
Tbn58r0xCbo,Cm2, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
FpcLxvR9d1A,Cm3, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
DvU1RVPn-YA,Cm4, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
D37Z1zNRAvQ,Cm1, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
78FnWzcUB88,C3, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0
2pe2o3fuz0w,Cm6, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
KwVPfR9alYc,Li19, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
HKZr9XzTEGY,Cm11c, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
kL1In5YzsBg,Li20, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
evvvbCIJSoE,Cm8, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
d7O8ocy61dE,Cm11b, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
YyooP9df45A,Cm10, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
V3h4gf7tHoM,Cm9, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
SFFnDGoE_aM,Cm11d, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
Ouc6X0M7upw,Cm7, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
F-i4UDAsR68,Cm11a, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
RjnoUjAQenE,Li21, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
O5PNWOgDyKY,Li23, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
vcq_3RO_zGM,Li29, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
vDKDiMaetI0,Li27, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
q7fgqXwaTFQ,Li25, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
f-EyegjkPzY,Cm12, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
ZTZpmkpXnog,Li22, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
YljjL7YFPFc,Cm13, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
NkKPRVZ7Ybk,Li26, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
9qDSH_pAXzM,Li28, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
v98ACHZfaBQ,Cm23, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
spkkm1_F-wc,Cm19, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
ktsmZrnpz90,Cm21, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
km6qCae5DQY,Cm14, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
gP32c863l_A,Cm15, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
_lYIXSlLUqk,Cm20, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
YKOyvToKCg4,Cm17, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
OMj1ltJ3ZVQ,Cm18, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
FVeWRFMmsQk,Cm16, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
5EICmdTugU4,Cm22, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
zJo3VYNmbOU,Cm27, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
ug9a5B2k8Lk,Cm30, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
sZrQ_8Wj3wI,Cm32, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
q0oSsUX1OJg,Cm28, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
KrCWTsJNuFQ,Cm31b, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
IKK9zJLDzcc,Cm25, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
Ezk_gdNyXE4,Cm24, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
C6FqLBMbJHQ,Cm29, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
51seHKpOVu4,Cm26, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
1fTkos3RdvU,Cm31a, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
_EDSIOUuncY,Dm2, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
VsJJvWK_P1A,Dm1, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
Ur7Eh90h1Xo,dCal1, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
PcgyhQyDoK0,Cm33, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
NObz1COc1J8,Cm34, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
Lhi_Z6oZlh4,Cm-DRA, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
KvGMcuQ6P5Q,CT1, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0 (short)
ISLq7eBTOxg,DCH, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
6isn6TQ5yKU,Cm35, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
-t4zdm-LQ0s,Dm3a, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
JwJr-yFuKKA,Dm12, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
ueFkH2fpf3g,Dm11, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
rcBhSO-dvqY,Dm4, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
QlsOxrXphMI,Dm3b, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
PQVYJGe0SyA,Dm8b, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
HDL8fTlD0jg,Dm10, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
FuipnRXuxGY,Dm6, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
2_IA7jpVOos,Dm8a, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
29mm-KtTp8A,Dm9, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
-xpxkEFuyow,Dm3c, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
62GGUqr0OAk,Dm13, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
uIEkUZWRU0A,Dm19, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
rXgV86IT58Y,Dm16, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
fc8bTjE3VXc,Dm15, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
_dhuS2xDPVA,Dm-DRA1, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
YY9wiaY6Y2g,Dm20, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
N_kP2MyEaCA,Dm18, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
7fseAG0gbqw,Dm17, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
5KOUsbmW5f4,Dm14, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
56sko2T2MkQ,Dm-DRA2, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
sgv68FV_nE4,DN1a, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
q_eth9zC2TU,Li33, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
dFJJPharUqA,Li34b, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
PwjXJVKHuFs,Li31, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
POz3XuaLzkM,Li34a, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
LpGnmd8GCLM,Li35, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
2c5XaVcAtS0,Li30, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
2GzcoaUDoe0,Li32, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
bJr9VTGGz64,Li38, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
yYk8picoYqM,l-LNv, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
yXd6T0BMiJA,LLPC3, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
weM4NodABqQ,Li36, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
mBOH_VJI3To,LoVC2, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
c2kLAMuywCk,LoVC1, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0
Z5kLPrIXZOw,Li37, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0 (short)
Z53hb6ljlJ0,LLPC1, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
Wsjk8EbLDLY,LLPC2, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
Aqxqx29vz98,Li39, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
zP6ClpgmEBk,LoVP26, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
ylgSqcg8Wdc,LoVP28, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
xuisidHvl80,LoVC5, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
sH3knm4wxgA,LoVC3, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
kCxL3jBxi4g,LoVP25, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
hBnwtVxL0Fk,LoVP23, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
NEBa-SN7PFg,LoVP27, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
JAOJXGzFgQw,LoVC4, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0 (short)
GGvncJ-836c,LoVP29, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
1cYGZbY4Srw,LoVP24, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
xEr9NQoiJLg,LoVP33, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
xDwRVfvLbSg,LoVP38, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
lFlr_l14wns,LoVP31, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
kk427S__n38,LoVP39, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
PxhhMrHeFto,LoVP34, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
MeUN8lD9J8I,LoVP30, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
IMbb_4PWmbY,LoVP36, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
4aAGD-1RGyc,LoVP35, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
213nTCn3-Q8,LoVP37, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
tkc5U5aFWAs,LoVP42, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
p-FGCZkI3mQ,LoVP43, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
oy4r0fdFlMk,LoVP47, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
lO9dkwSH5nM,LoVP41, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
gcl2pJEcm8o,LoVP44, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
cs3orvKu6QM,LoVP46, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
TErrYqylaRE,LoVP45, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
RxKm6eOycJg,LoVP49, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
HtsCwO-0NKA,LoVP48, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
-xzVhrUTFdU,LoVP40, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
X8Fkq6KEqUU,LoVP56, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
HWtaZMSisJM,LoVP52, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
xxJJT7z24Q4,LoVP53, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
jUkYvgWEtds,LoVP57, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
eOhPFmA_xEk,LoVP58, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
VIUJDbC_Tm4,LoVP59, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
PsqcfYxY7sk,LoVP54, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
JTAENSkqx_Q,LoVP55, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
F6jLpeJsOe0,LoVP50, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
yKrqgY4eQSc,LoVP63, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
hdRa9UjJWdQ,LoVP64, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
UsgQSbaD7ck,LC6, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
Sl-L0zGD4DE,LC4, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
SSDS2mudhkE,LoVP61, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
QlfFsqGfOWM,LC9, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
N9BWgFrwHN0,LoVP60, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
M5aTWbgev2E,LoVP62, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
H-OiMK7MITA,Lawf2, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0
AXxnVecw1OY,Lawf1, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0
yWQwcQsqb7Y,LC10c-1, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
uaULdD0uzcg,LC10c-2, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
tp1_PCGaxVc,LC10a, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
tUn4UYrBx7w,LC12, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
sjz7UR7vNJM,LC10d, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
khxhR1TSoVI,LC11, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
VuV0O-s_m_o,LC14a-1, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
Pj6-S0fAKNg,LC10e, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
6Oewr4zMR-0,LC10b, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
12-aF0vmAos,LC13, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
xgmd41F_-F8,LC17, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
rOD6aISzWEk,LC14b, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
fbRquW3VlfA,LC15, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
dQMbj38YtB8,LC20b, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
dPDUkmTtz_g,LC19, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
ScUZa6yMNR0,LC18, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
RpG8gQ7G_UM,LPi2e, a Drosophila Optic Lobe Intrinsic Neuron from optic-lobe:v1.0
PdXNeeqUaqg,LC16, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
I0-Z4XNENr4,LC14a-2, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
9GSrEGmO2JI,LC20a, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
tUmvqEIXtGU,VCH, a Drosophila Visual Centrifugal Neuron from optic-lobe:v1.0
brZQMQh7D6M,vCal3, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
Wmk8Uwn_rrI,VSm, a Drosophila Visual Projection Neuron from optic-lobe:v1.0
NTchmgLaTjc,vCal2, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
IKMm4yq1y7o,vCal1, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
85AaYuXUf3Q,Y11, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0 (short)
7cde6ADjz4I,Y3, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0 (short)
4R1wiPqweJQ,VS, a Drosophila Visual Projection Neuron from optic-lobe:v1.0 (short)
2v0wvrf8M_s,VLP_TBD1, a Drosophila visual system neuron from optic-lobe:v1.0
omLTMZneGIY,TmY10, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0 (short)
o5d9FNR4Bx0,TmY14, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0 (short)
cnUb2penTXQ,Y14, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0 (short)
TrRSB25ZtrI,Y13, a Drosophila Optic Lobe Connecting Neuron from optic-lobe:v1.0 (short)
